Estacao;Data;Hora;TempMaxima;Umidade Relativa Media;
83582;09/02/2016;0000;32.1;70.5;
83582;10/02/2016;0000;34.9;72.25;
83582;11/02/2016;0000;34.1;;
83582;12/02/2016;0000;32.7;;
83582;13/02/2016;0000;33.3;;
83582;15/02/2016;0000;32.5;;
83582;16/02/2016;0000;30.9;;
83582;17/02/2016;0000;33.1;;
83582;18/02/2016;0000;32.7;;
83582;19/02/2016;0000;30.5;;
83582;20/02/2016;0000;32.7;;
83582;22/02/2016;0000;31.5;;
83582;23/02/2016;0000;30.7;;
83582;24/02/2016;0000;32.9;;
83582;25/02/2016;0000;31.9;;
83582;26/02/2016;0000;32.5;;
83582;27/02/2016;0000;32.7;;
83582;29/02/2016;0000;34.1;;
83582;01/03/2016;0000;29.2;;
83582;02/03/2016;0000;30.3;;
83582;03/03/2016;0000;28.8;;
83582;04/03/2016;0000;26.8;;
83582;05/03/2016;0000;27.8;;
83582;07/03/2016;0000;30.9;;
83582;08/03/2016;0000;30.5;;
83582;09/03/2016;0000;30.7;;
83582;10/03/2016;0000;30.5;;
83582;11/03/2016;0000;26.6;;
83582;12/03/2016;0000;28.2;;
83582;14/03/2016;0000;30.7;;
83582;15/03/2016;0000;30.3;;
83582;16/03/2016;0000;29.6;;
83582;17/03/2016;0000;29.8;;
83582;18/03/2016;0000;31.9;;
83582;19/03/2016;0000;33.5;;
83582;21/03/2016;0000;32.7;;
83582;22/03/2016;0000;33.7;;
83582;23/03/2016;0000;35.1;;
83582;24/03/2016;0000;29.2;;
83582;25/03/2016;0000;27.6;;
83582;26/03/2016;0000;23.2;;
83582;28/03/2016;0000;31.5;;
83582;29/03/2016;0000;33.1;;
83582;30/03/2016;0000;31.5;;
83582;31/03/2016;0000;31.3;;
83582;01/04/2016;0000;32.7;;
83582;02/04/2016;0000;32.5;;
83582;04/04/2016;0000;31.3;82.25;
83582;05/04/2016;0000;31.9;76.25;
83582;06/04/2016;0000;31.7;80.75;
83582;07/04/2016;0000;33.1;83.5;
83582;08/04/2016;0000;33.7;79.75;
83582;09/04/2016;0000;33.9;74.75;
83582;10/04/2016;0000;33.7;77;
83582;11/04/2016;0000;32.3;74.5;
83582;12/04/2016;0000;31.3;76;
83582;13/04/2016;0000;32.4;74.25;
83582;14/04/2016;0000;32.1;77;
83582;15/04/2016;0000;31.5;76;
83582;16/04/2016;0000;31.1;76.5;
83582;17/04/2016;0000;31.5;78;
83582;18/04/2016;0000;31.3;70.5;
83582;19/04/2016;0000;31.5;81.25;
83582;20/04/2016;0000;31.3;85;
83582;21/04/2016;0000;31.7;75.25;
83582;22/04/2016;0000;33.7;75.25;
83582;23/04/2016;0000;31.3;73.25;
83582;24/04/2016;0000;31.7;77.75;
83582;25/04/2016;0000;31.9;80.25;
83582;26/04/2016;0000;30.5;76.75;
83582;27/04/2016;0000;29.2;79.75;
83582;28/04/2016;0000;28.6;83.75;
83582;29/04/2016;0000;23.8;93.5;
83582;30/04/2016;0000;27.4;83.5;
83582;01/05/2016;0000;28;77.75;
83582;02/05/2016;0000;27.8;79.25;
83582;03/05/2016;0000;28;83.25;
83582;04/05/2016;0000;30.5;81.75;
83582;05/05/2016;0000;31.3;79;
83582;06/05/2016;0000;29.4;82;
83582;07/05/2016;0000;31.1;78.5;
83582;08/05/2016;0000;30.7;75.25;
83582;09/05/2016;0000;29.2;82;
83582;10/05/2016;0000;32.5;76.5;
83582;11/05/2016;0000;31.1;81;
83582;12/05/2016;0000;30.5;79.75;
83582;13/05/2016;0000;29;81.75;
83582;14/05/2016;0000;26;86;
83582;15/05/2016;0000;27;81.75;
83582;16/05/2016;0000;26.8;87;
83582;17/05/2016;0000;30.7;80.5;
83582;18/05/2016;0000;30;88.75;
83582;19/05/2016;0000;29;86.25;
83582;20/05/2016;0000;29.2;82;
83582;21/05/2016;0000;25.8;84.5;
83582;22/05/2016;0000;30.3;80.5;
83582;23/05/2016;0000;30;75.25;
83582;24/05/2016;0000;25.8;80.75;
83582;25/05/2016;0000;26.8;78.75;
83582;26/05/2016;0000;27.8;82.25;
83582;27/05/2016;0000;28.8;79.5;
83582;28/05/2016;0000;25.6;84.25;
83582;29/05/2016;0000;27.4;81;
83582;30/05/2016;0000;29.6;72.25;
83582;31/05/2016;0000;26;85;
83582;01/06/2016;0000;28.4;87.75;
83582;02/06/2016;0000;24.6;91.5;
83582;03/06/2016;0000;22;93.5;
83582;04/06/2016;0000;27.6;88;
83582;05/06/2016;0000;29.8;89.5;
83582;06/06/2016;0000;31.5;83.25;
83582;07/06/2016;0000;27.8;80.5;
83582;08/06/2016;0000;28;72.75;
83582;09/06/2016;0000;25.8;77.5;
83582;10/06/2016;0000;27.6;70.75;
83582;11/06/2016;0000;26;78.25;
83582;12/06/2016;0000;26.4;72.75;
83582;13/06/2016;0000;22.8;81.75;
83582;14/06/2016;0000;23.6;83;
83582;15/06/2016;0000;26.2;82;
83582;16/06/2016;0000;26.4;81.5;
83582;17/06/2016;0000;26.2;80.25;
83582;18/06/2016;0000;28.4;81;
83582;19/06/2016;0000;27.4;77.25;
83582;20/06/2016;0000;28;79.25;
83582;21/06/2016;0000;26;84.75;
83582;22/06/2016;0000;29;85.75;
83582;23/06/2016;0000;27.2;86;
83582;24/06/2016;0000;27.6;80.25;
83582;25/06/2016;0000;25.4;80.75;
83582;26/06/2016;0000;23.8;79.75;
83582;27/06/2016;0000;24;81.75;
83582;28/06/2016;0000;25.6;79;
83582;29/06/2016;0000;25.4;84.25;
83582;30/06/2016;0000;26.8;83.25;
83582;01/07/2016;0000;27.2;83.5;
83582;02/07/2016;0000;26.8;78.25;
83582;03/07/2016;0000;27;80.25;
83582;04/07/2016;0000;26.4;81;
83582;05/07/2016;0000;26.6;82;
83582;06/07/2016;0000;28.2;78.5;
83582;07/07/2016;0000;30.5;70.5;
83582;08/07/2016;0000;28.8;76.75;
83582;09/07/2016;0000;27.4;77;
83582;10/07/2016;0000;30.3;79.75;
83582;11/07/2016;0000;30.5;76.75;
83582;12/07/2016;0000;31.9;73.25;
83582;13/07/2016;0000;28.8;75.75;
83582;14/07/2016;0000;30.7;76.5;
83582;15/07/2016;0000;31.9;75.25;
83582;16/07/2016;0000;32.5;60.75;
83582;17/07/2016;0000;27.2;69.75;
83582;18/07/2016;0000;27.6;76.5;
83582;19/07/2016;0000;27.8;75.75;
83582;20/07/2016;0000;28.4;78;
83582;21/07/2016;0000;29;73.75;
83582;22/07/2016;0000;27.8;78.75;
83582;23/07/2016;0000;27.6;82.25;
83582;24/07/2016;0000;27.6;77;
83582;25/07/2016;0000;28;74;
83582;26/07/2016;0000;28.6;71;
83582;27/07/2016;0000;32.1;74.75;
83582;28/07/2016;0000;31.1;75;
83582;29/07/2016;0000;28;73.5;
83582;30/07/2016;0000;26.6;75.75;
83582;31/07/2016;0000;25;58.5;
83582;01/08/2016;0000;26.2;79.25;
83582;02/08/2016;0000;27.6;77.5;
83582;03/08/2016;0000;29;73.25;
83582;04/08/2016;0000;27.6;77.75;
83582;05/08/2016;0000;28.8;74;
83582;06/08/2016;0000;30;72;
83582;07/08/2016;0000;31.9;70;
83582;08/08/2016;0000;32.7;67.25;
83582;09/08/2016;0000;33.7;62.5;
83582;10/08/2016;0000;31.5;71.25;
83582;11/08/2016;0000;28;61.75;
83582;12/08/2016;0000;28;69.5;
83582;13/08/2016;0000;30;69.75;
83582;14/08/2016;0000;33.3;67.75;
83582;15/08/2016;0000;34.1;54.25;
83582;16/08/2016;0000;26.4;86.25;
83582;17/08/2016;0000;30.9;84.25;
83582;18/08/2016;0000;33.7;68.75;
83582;19/08/2016;0000;31.9;61.25;
83582;20/08/2016;0000;32.7;70;
83582;21/08/2016;0000;22.8;82;
83582;22/08/2016;0000;25.8;71.25;
83582;23/08/2016;0000;28.2;80.75;
83582;24/08/2016;0000;29;70;
83582;25/08/2016;0000;29.4;69.75;
83582;26/08/2016;0000;28.6;69;
83582;27/08/2016;0000;30.3;67.5;
83582;28/08/2016;0000;30.9;67.75;
83582;29/08/2016;0000;31.7;66.75;
83582;30/08/2016;0000;32.3;70.25;
83582;31/08/2016;0000;31.3;70.25;
83582;01/09/2016;0000;30;78;
83582;02/09/2016;0000;31.9;62.75;
83582;03/09/2016;0000;30;69.25;
83582;04/09/2016;0000;30.5;65.5;
83582;05/09/2016;0000;31.3;61.25;
83582;06/09/2016;0000;28;70.75;
83582;07/09/2016;0000;33.9;64.75;
83582;08/09/2016;0000;33.9;75;
83582;09/09/2016;0000;33.3;66.25;
83582;10/09/2016;0000;33.1;66;
83582;11/09/2016;0000;33.1;68.75;
83582;12/09/2016;0000;32.9;60.5;
83582;13/09/2016;0000;36.5;65.25;
83582;14/09/2016;0000;36.5;58.75;
83582;15/09/2016;0000;35.1;62.5;
83582;16/09/2016;0000;31.5;74.25;
83582;17/09/2016;0000;32.7;68.25;
83582;18/09/2016;0000;36.7;62;
83582;19/09/2016;0000;37.1;58;
83582;20/09/2016;0000;32.3;70;
83582;21/09/2016;0000;32.3;53.5;
83582;22/09/2016;0000;31.3;61;
83582;23/09/2016;0000;34.1;63.5;
83582;24/09/2016;0000;34.1;75;
83582;25/09/2016;0000;34.1;64.5;
83582;26/09/2016;0000;31.5;71;
83582;27/09/2016;0000;30.9;73.25;
83582;28/09/2016;0000;31.1;75.5;
83582;29/09/2016;0000;36.1;61.25;
83582;30/09/2016;0000;34.9;64.75;
83582;01/10/2016;0000;32.5;68.5;
83582;02/10/2016;0000;31.3;71;
83582;03/10/2016;0000;29.8;79.25;
83582;04/10/2016;0000;24.2;96.5;
83582;05/10/2016;0000;28.8;85.5;
83582;06/10/2016;0000;28.6;66;
83582;07/10/2016;0000;30;68;
83582;08/10/2016;0000;32.9;63.25;
83582;09/10/2016;0000;35.9;63.75;
83582;10/10/2016;0000;33.3;68.5;
83582;11/10/2016;0000;30.5;72.5;
83582;12/10/2016;0000;30.3;79.5;
83582;13/10/2016;0000;31.7;71;
83582;14/10/2016;0000;24.4;92.75;
83582;15/10/2016;0000;31.2;85.5;
83582;16/10/2016;0000;33.9;75.75;
83582;17/10/2016;0000;35.5;71.5;
83582;18/10/2016;0000;35.7;71;
83582;19/10/2016;0000;37.1;72;
83582;20/10/2016;0000;36.1;80;
83582;21/10/2016;0000;34.7;67.25;
83582;22/10/2016;0000;30.7;82;
83582;23/10/2016;0000;31.9;71;
83582;24/10/2016;0000;34.3;71.25;
83582;25/10/2016;0000;33.7;73;
83582;26/10/2016;0000;33.5;70;
83582;27/10/2016;0000;33.3;79;
83582;28/10/2016;0000;31.9;66.25;
83582;29/10/2016;0000;30;67.25;
83582;30/10/2016;0000;27.2;83.5;
83582;31/10/2016;0000;31.3;72.25;
83582;01/11/2016;0000;29.4;74.75;
83582;02/11/2016;0000;27.4;75.75;
83582;03/11/2016;0000;33.3;72.5;
83582;04/11/2016;0000;22.6;96;
83582;05/11/2016;0000;27.2;82;
83582;06/11/2016;0000;27;76.5;
83582;07/11/2016;0000;28;90;
83582;08/11/2016;0000;30.9;81.5;
83582;09/11/2016;0000;31.7;78.75;
83582;10/11/2016;0000;30.9;83.5;
83582;11/11/2016;0000;32.1;82.25;
83582;12/11/2016;0000;30.7;81;
83582;13/11/2016;0000;23.6;94.75;
83582;14/11/2016;0000;23.4;97.75;
83582;15/11/2016;0000;32.3;84;
83582;16/11/2016;0000;30.5;87;
83582;17/11/2016;0000;28.4;85.5;
83582;18/11/2016;0000;30.9;89.5;
83582;19/11/2016;0000;26.6;73.75;
83582;20/11/2016;0000;29.4;70.5;
83582;21/11/2016;0000;28;78.75;
83582;22/11/2016;0000;26.8;92.5;
83582;23/11/2016;0000;26.2;93.5;
83582;24/11/2016;0000;32.3;86;
83582;25/11/2016;0000;32.5;82;
83582;26/11/2016;0000;31.9;79.25;
83582;27/11/2016;0000;32.9;79;
83582;28/11/2016;0000;33.3;73.25;
83582;29/11/2016;0000;34.7;81.75;
83582;30/11/2016;0000;27.2;88.25;
83582;07/12/2016;0000;34.1;;
83582;08/12/2016;0000;34.5;;
83582;09/12/2016;0000;31.7;;
83582;10/12/2016;0000;31.7;;
83582;12/12/2016;0000;31.3;;
83582;13/12/2016;0000;29;;
83582;14/12/2016;0000;29.8;;
83582;15/12/2016;0000;27;;
83582;16/12/2016;0000;23.6;;
83582;17/12/2016;0000;25.6;;
83582;19/12/2016;0000;28.4;;
83582;20/12/2016;0000;29.4;;
83582;21/12/2016;0000;30.5;72.5;
83582;22/12/2016;0000;32.1;75;
83582;23/12/2016;0000;32.3;72;
83582;24/12/2016;0000;32.9;72.25;
83582;25/12/2016;0000;35.7;68.75;
83582;26/12/2016;0000;33.5;74.25;
83582;27/12/2016;0000;34.9;69.75;
83582;28/12/2016;0000;35.1;72.75;
83582;29/12/2016;0000;32.9;75;
83582;30/12/2016;0000;32.9;74.25;
83582;31/12/2016;0000;34.5;70.5;
